trade_id,trade_date,portfolio_id,ticker,sector,quantity,price,currency,gross_value,trade_type
TRD-000875,2024-02-05,WAM-001,JPM,Financials,100,183.9169,USD,18391.69,BUY
TRD-000880,2024-02-05,WAM-001,WFC,Financials,200,45.2857,USD,9057.14,BUY
TRD-000882,2024-02-12,WAM-001,MSFT,Technology,-100,531.8955,USD,53189.55,SELL
TRD-000887,2024-02-12,WAM-001,SCHW,Financials,200,71.9434,USD,14388.68,BUY
TRD-000888,2024-02-12,WAM-001,WFC,Financials,200,42.6582,USD,8531.64,BUY
TRD-000886,2024-02-12,WAM-001,BAC,Financials,-50,56.2541,USD,2812.7,SELL
TRD-000881,2024-02-12,WAM-001,AAPL,Technology,-50,209.2525,USD,10462.62,SELL
TRD-000884,2024-02-12,WAM-001,GS,Financials,50,440.69,USD,22034.5,BUY
TRD-000883,2024-02-12,WAM-001,JPM,Financials,-100,185.6227,USD,18562.27,SELL
TRD-000885,2024-02-12,WAM-001,BLK,Financials,-100,601.7497,USD,60174.97,SELL
TRD-000889,2024-02-19,WAM-001,AAPL,Technology,50,216.1898,USD,10809.49,BUY
TRD-000890,2024-02-19,WAM-001,MSFT,Technology,-50,516.6807,USD,25834.03,SELL
TRD-000891,2024-02-19,WAM-001,JPM,Financials,-100,185.674,USD,18567.4,SELL
TRD-000892,2024-02-19,WAM-001,GS,Financials,50,449.8851,USD,22494.26,BUY
TRD-000893,2024-02-19,WAM-001,BLK,Financials,100,580.4157,USD,58041.57,BUY
TRD-000894,2024-02-19,WAM-001,BAC,Financials,-50,59.1752,USD,2958.76,SELL
TRD-000895,2024-02-19,WAM-001,SCHW,Financials,50,72.396,USD,3619.8,BUY
TRD-000896,2024-02-19,WAM-001,WFC,Financials,200,44.7905,USD,8958.1,BUY
TRD-000901,2024-02-26,WAM-001,BLK,Financials,-100,564.7349,USD,56473.49,SELL
TRD-000903,2024-02-26,WAM-001,SCHW,Financials,50,73.2122,USD,3660.61,BUY
TRD-000902,2024-02-26,WAM-001,BAC,Financials,-50,55.8887,USD,2794.43,SELL
TRD-000904,2024-02-26,WAM-001,WFC,Financials,50,43.924,USD,2196.2,BUY
TRD-000900,2024-02-26,WAM-001,GS,Financials,50,447.7593,USD,22387.97,BUY
TRD-000898,2024-02-26,WAM-001,MSFT,Technology,100,522.2121,USD,52221.21,BUY
TRD-000897,2024-02-26,WAM-001,AAPL,Technology,50,211.6613,USD,10583.07,BUY
TRD-000899,2024-02-26,WAM-001,JPM,Financials,-50,187.9405,USD,9397.02,SELL
TRD-000905,2024-03-04,WAM-001,AAPL,Technology,-50,228.2179,USD,11410.89,SELL
TRD-000906,2024-03-04,WAM-001,MSFT,Technology,200,526.2111,USD,105242.22,BUY
TRD-000907,2024-03-04,WAM-001,JPM,Financials,-100,200.0774,USD,20007.74,SELL
TRD-000908,2024-03-04,WAM-001,GS,Financials,-50,428.1438,USD,21407.19,SELL
TRD-000909,2024-03-04,WAM-001,BLK,Financials,-100,517.2107,USD,51721.07,SELL
TRD-000910,2024-03-04,WAM-001,BAC,Financials,-100,54.6619,USD,5466.19,SELL
TRD-000911,2024-03-04,WAM-001,SCHW,Financials,-50,73.3488,USD,3667.44,SELL
TRD-000912,2024-03-04,WAM-001,WFC,Financials,50,47.1499,USD,2357.49,BUY
TRD-000919,2024-03-11,WAM-001,SCHW,Financials,-100,69.613,USD,6961.3,SELL
TRD-000918,2024-03-11,WAM-001,BAC,Financials,200,56.3363,USD,11267.26,BUY
TRD-000917,2024-03-11,WAM-001,BLK,Financials,-50,531.5374,USD,26576.87,SELL
TRD-000920,2024-03-11,WAM-001,WFC,Financials,-100,50.4007,USD,5040.07,SELL
TRD-000915,2024-03-11,WAM-001,JPM,Financials,-100,210.84,USD,21084.0,SELL
TRD-000914,2024-03-11,WAM-001,MSFT,Technology,-100,550.8154,USD,55081.54,SELL
TRD-000913,2024-03-11,WAM-001,AAPL,Technology,200,207.0518,USD,41410.36,BUY
TRD-000916,2024-03-11,WAM-001,GS,Financials,50,399.0029,USD,19950.15,BUY
TRD-000927,2024-03-18,WAM-001,SCHW,Financials,200,71.2122,USD,14242.44,BUY
TRD-000926,2024-03-18,WAM-001,BAC,Financials,-100,55.2367,USD,5523.67,SELL
TRD-000925,2024-03-18,WAM-001,BLK,Financials,-100,519.6018,USD,51960.18,SELL
TRD-000928,2024-03-18,WAM-001,WFC,Financials,50,50.0652,USD,2503.26,BUY
TRD-000923,2024-03-18,WAM-001,JPM,Financials,100,215.7017,USD,21570.17,BUY
TRD-000922,2024-03-18,WAM-001,MSFT,Technology,50,564.8909,USD,28244.54,BUY
TRD-000921,2024-03-18,WAM-001,AAPL,Technology,-50,217.4977,USD,10874.89,SELL
TRD-000924,2024-03-18,WAM-001,GS,Financials,50,419.1179,USD,20955.9,BUY
TRD-000929,2024-03-25,WAM-001,AAPL,Technology,100,212.2634,USD,21226.34,BUY
TRD-000930,2024-03-25,WAM-001,MSFT,Technology,200,545.8628,USD,109172.56,BUY
TRD-000931,2024-03-25,WAM-001,JPM,Financials,100,215.6274,USD,21562.74,BUY
TRD-000932,2024-03-25,WAM-001,GS,Financials,200,416.8935,USD,83378.7,BUY
TRD-000933,2024-03-25,WAM-001,BLK,Financials,50,513.2993,USD,25664.97,BUY
TRD-000934,2024-03-25,WAM-001,BAC,Financials,-100,55.8652,USD,5586.52,SELL
TRD-000935,2024-03-25,WAM-001,SCHW,Financials,100,70.4593,USD,7045.93,BUY
TRD-000936,2024-03-25,WAM-001,WFC,Financials,50,52.0894,USD,2604.47,BUY
TRD-000942,2024-04-01,WAM-001,BAC,Financials,-100,58.271,USD,5827.1,SELL
TRD-000944,2024-04-01,WAM-001,WFC,Financials,-50,47.6316,USD,2381.58,SELL
TRD-000941,2024-04-01,WAM-001,BLK,Financials,200,507.2483,USD,101449.66,BUY
TRD-000943,2024-04-01,WAM-001,SCHW,Financials,200,70.3846,USD,14076.92,BUY
TRD-000939,2024-04-01,WAM-001,JPM,Financials,200,215.5191,USD,43103.82,BUY
TRD-000938,2024-04-01,WAM-001,MSFT,Technology,50,539.7002,USD,26985.01,BUY
TRD-000940,2024-04-01,WAM-001,GS,Financials,50,444.0171,USD,22200.86,BUY
TRD-000937,2024-04-01,WAM-001,AAPL,Technology,100,224.4578,USD,22445.78,BUY
TRD-000945,2024-04-08,WAM-001,AAPL,Technology,-100,220.8123,USD,22081.23,SELL
TRD-000946,2024-04-08,WAM-001,MSFT,Technology,50,539.5732,USD,26978.66,BUY
TRD-000947,2024-04-08,WAM-001,JPM,Financials,50,209.0346,USD,10451.73,BUY
TRD-000948,2024-04-08,WAM-001,GS,Financials,-50,423.8898,USD,21194.49,SELL
TRD-000949,2024-04-08,WAM-001,BLK,Financials,50,480.6265,USD,24031.33,BUY
TRD-000950,2024-04-08,WAM-001,BAC,Financials,-100,61.337,USD,6133.7,SELL
TRD-000951,2024-04-08,WAM-001,SCHW,Financials,-100,72.064,USD,7206.4,SELL
TRD-000952,2024-04-08,WAM-001,WFC,Financials,200,46.9961,USD,9399.22,BUY
TRD-000959,2024-04-15,WAM-001,SCHW,Financials,100,72.0597,USD,7205.97,BUY
TRD-000958,2024-04-15,WAM-001,BAC,Financials,-100,58.841,USD,5884.1,SELL
TRD-000957,2024-04-15,WAM-001,BLK,Financials,-100,509.877,USD,50987.7,SELL
TRD-000960,2024-04-15,WAM-001,WFC,Financials,100,47.4836,USD,4748.36,BUY
TRD-000955,2024-04-15,WAM-001,JPM,Financials,-50,228.3187,USD,11415.93,SELL
TRD-000954,2024-04-15,WAM-001,MSFT,Technology,50,521.2178,USD,26060.89,BUY
TRD-000953,2024-04-15,WAM-001,AAPL,Technology,100,227.1426,USD,22714.26,BUY
TRD-000956,2024-04-15,WAM-001,GS,Financials,-100,435.5218,USD,43552.18,SELL
TRD-000967,2024-04-22,WAM-001,SCHW,Financials,-50,75.0342,USD,3751.71,SELL
TRD-000966,2024-04-22,WAM-001,BAC,Financials,-100,58.4103,USD,5841.03,SELL
TRD-000965,2024-04-22,WAM-001,BLK,Financials,100,511.5369,USD,51153.69,BUY
TRD-000968,2024-04-22,WAM-001,WFC,Financials,50,50.0113,USD,2500.57,BUY
TRD-000963,2024-04-22,WAM-001,JPM,Financials,100,223.1508,USD,22315.08,BUY
TRD-000962,2024-04-22,WAM-001,MSFT,Technology,-50,535.9181,USD,26795.9,SELL
TRD-000961,2024-04-22,WAM-001,AAPL,Technology,50,220.5601,USD,11028.01,BUY
TRD-000964,2024-04-22,WAM-001,GS,Financials,200,446.4765,USD,89295.3,BUY
TRD-000969,2024-04-29,WAM-001,AAPL,Technology,100,231.0404,USD,23104.04,BUY
TRD-000970,2024-04-29,WAM-001,MSFT,Technology,-100,534.7146,USD,53471.46,SELL
TRD-000971,2024-04-29,WAM-001,JPM,Financials,200,220.1325,USD,44026.5,BUY
TRD-000972,2024-04-29,WAM-001,GS,Financials,200,450.5018,USD,90100.36,BUY
TRD-000973,2024-04-29,WAM-001,BLK,Financials,50,513.4726,USD,25673.63,BUY
TRD-000974,2024-04-29,WAM-001,BAC,Financials,50,57.781,USD,2889.05,BUY
TRD-000975,2024-04-29,WAM-001,SCHW,Financials,100,71.0973,USD,7109.73,BUY
TRD-000976,2024-04-29,WAM-001,WFC,Financials,50,53.2666,USD,2663.33,BUY
TRD-000982,2024-05-06,WAM-001,BAC,Financials,50,58.1701,USD,2908.51,BUY
TRD-000984,2024-05-06,WAM-001,WFC,Financials,-100,53.7619,USD,5376.19,SELL
TRD-000983,2024-05-06,WAM-001,SCHW,Financials,100,67.0319,USD,6703.19,BUY
TRD-000981,2024-05-06,WAM-001,BLK,Financials,100,521.6858,USD,52168.58,BUY
TRD-000980,2024-05-06,WAM-001,GS,Financials,100,469.666,USD,46966.6,BUY
TRD-000979,2024-05-06,WAM-001,JPM,Financials,-100,214.3464,USD,21434.64,SELL
TRD-000978,2024-05-06,WAM-001,MSFT,Technology,-100,543.9848,USD,54398.48,SELL
TRD-000977,2024-05-06,WAM-001,AAPL,Technology,-100,229.9591,USD,22995.91,SELL
TRD-000985,2024-05-13,WAM-001,AAPL,Technology,-50,239.7226,USD,11986.13,SELL
TRD-000986,2024-05-13,WAM-001,MSFT,Technology,-100,545.8483,USD,54584.83,SELL
TRD-000987,2024-05-13,WAM-001,JPM,Financials,-50,205.7828,USD,10289.14,SELL
TRD-000988,2024-05-13,WAM-001,GS,Financials,50,478.5259,USD,23926.29,BUY
TRD-000989,2024-05-13,WAM-001,BLK,Financials,200,555.9544,USD,111190.88,BUY
TRD-000990,2024-05-13,WAM-001,BAC,Financials,100,56.0377,USD,5603.77,BUY
TRD-000991,2024-05-13,WAM-001,SCHW,Financials,100,67.6769,USD,6767.69,BUY
TRD-000992,2024-05-13,WAM-001,WFC,Financials,-100,56.6801,USD,5668.01,SELL
TRD-001000,2024-05-20,WAM-001,WFC,Financials,-50,54.5403,USD,2727.02,SELL
TRD-000999,2024-05-20,WAM-001,SCHW,Financials,200,65.771,USD,13154.2,BUY
TRD-000998,2024-05-20,WAM-001,BAC,Financials,100,55.1793,USD,5517.93,BUY
TRD-000997,2024-05-20,WAM-001,BLK,Financials,-100,544.0639,USD,54406.39,SELL
TRD-000993,2024-05-20,WAM-001,AAPL,Technology,-100,247.5764,USD,24757.64,SELL
TRD-000995,2024-05-20,WAM-001,JPM,Financials,100,205.6199,USD,20561.99,BUY
TRD-000994,2024-05-20,WAM-001,MSFT,Technology,-50,559.6821,USD,27984.1,SELL
TRD-000996,2024-05-20,WAM-001,GS,Financials,50,472.4325,USD,23621.62,BUY
TRD-001006,2024-05-27,WAM-001,BAC,Financials,100,56.089,USD,5608.9,BUY
TRD-001008,2024-05-27,WAM-001,WFC,Financials,200,54.9081,USD,10981.62,BUY
TRD-001007,2024-05-27,WAM-001,SCHW,Financials,100,65.3098,USD,6530.98,BUY
TRD-001005,2024-05-27,WAM-001,BLK,Financials,100,517.8135,USD,51781.35,BUY
TRD-001001,2024-05-27,WAM-001,AAPL,Technology,-100,268.7856,USD,26878.56,SELL
TRD-001003,2024-05-27,WAM-001,JPM,Financials,50,198.5593,USD,9927.97,BUY
TRD-001002,2024-05-27,WAM-001,MSFT,Technology,-100,552.6625,USD,55266.25,SELL
TRD-001004,2024-05-27,WAM-001,GS,Financials,-100,468.401,USD,46840.1,SELL
TRD-001009,2024-06-03,WAM-001,AAPL,Technology,200,267.2808,USD,53456.16,BUY
TRD-001010,2024-06-03,WAM-001,MSFT,Technology,-100,564.3085,USD,56430.85,SELL
TRD-001011,2024-06-03,WAM-001,JPM,Financials,200,194.6929,USD,38938.58,BUY
TRD-001012,2024-06-03,WAM-001,GS,Financials,200,449.1624,USD,89832.48,BUY
TRD-001013,2024-06-03,WAM-001,BLK,Financials,50,499.8862,USD,24994.31,BUY
TRD-001014,2024-06-03,WAM-001,BAC,Financials,200,55.4676,USD,11093.52,BUY
TRD-001015,2024-06-03,WAM-001,SCHW,Financials,-50,66.1855,USD,3309.28,SELL
TRD-001016,2024-06-03,WAM-001,WFC,Financials,-50,55.7167,USD,2785.84,SELL
TRD-001022,2024-06-10,WAM-001,BAC,Financials,100,56.8995,USD,5689.95,BUY
TRD-001024,2024-06-10,WAM-001,WFC,Financials,50,54.9503,USD,2747.51,BUY
TRD-001023,2024-06-10,WAM-001,SCHW,Financials,50,66.7008,USD,3335.04,BUY
TRD-001021,2024-06-10,WAM-001,BLK,Financials,-100,479.0275,USD,47902.75,SELL
TRD-001020,2024-06-10,WAM-001,GS,Financials,50,455.5008,USD,22775.04,BUY
TRD-001019,2024-06-10,WAM-001,JPM,Financials,100,202.4839,USD,20248.39,BUY
TRD-001018,2024-06-10,WAM-001,MSFT,Technology,-100,553.6444,USD,55364.44,SELL
TRD-001017,2024-06-10,WAM-001,AAPL,Technology,-50,259.8362,USD,12991.81,SELL
TRD-001025,2024-06-17,WAM-001,AAPL,Technology,50,245.6414,USD,12282.07,BUY
TRD-001026,2024-06-17,WAM-001,MSFT,Technology,-50,575.8892,USD,28794.46,SELL
TRD-001027,2024-06-17,WAM-001,JPM,Financials,-50,203.4714,USD,10173.57,SELL
TRD-001028,2024-06-17,WAM-001,GS,Financials,-50,458.4858,USD,22924.29,SELL
TRD-001029,2024-06-17,WAM-001,BLK,Financials,50,520.2862,USD,26014.31,BUY
TRD-001030,2024-06-17,WAM-001,BAC,Financials,50,53.5397,USD,2676.99,BUY
TRD-001031,2024-06-17,WAM-001,SCHW,Financials,-50,66.4864,USD,3324.32,SELL
TRD-001032,2024-06-17,WAM-001,WFC,Financials,50,55.2801,USD,2764.0,BUY
TRD-001039,2024-06-24,WAM-001,SCHW,Financials,-50,71.9181,USD,3595.9,SELL
TRD-001038,2024-06-24,WAM-001,BAC,Financials,-100,55.7219,USD,5572.19,SELL
TRD-001037,2024-06-24,WAM-001,BLK,Financials,50,500.5131,USD,25025.65,BUY
TRD-001040,2024-06-24,WAM-001,WFC,Financials,-100,57.3051,USD,5730.51,SELL
TRD-001035,2024-06-24,WAM-001,JPM,Financials,-50,207.8903,USD,10394.51,SELL
TRD-001034,2024-06-24,WAM-001,MSFT,Technology,-50,578.6121,USD,28930.61,SELL
TRD-001033,2024-06-24,WAM-001,AAPL,Technology,-50,243.4122,USD,12170.61,SELL
TRD-001036,2024-06-24,WAM-001,GS,Financials,100,451.4429,USD,45144.29,BUY
TRD-001047,2024-07-01,WAM-001,SCHW,Financials,100,74.82,USD,7482.0,BUY
TRD-001046,2024-07-01,WAM-001,BAC,Financials,-100,53.5527,USD,5355.27,SELL
TRD-001045,2024-07-01,WAM-001,BLK,Financials,-50,489.3796,USD,24468.98,SELL
TRD-001048,2024-07-01,WAM-001,WFC,Financials,50,55.2847,USD,2764.24,BUY
TRD-001043,2024-07-01,WAM-001,JPM,Financials,-50,198.7888,USD,9939.44,SELL
TRD-001042,2024-07-01,WAM-001,MSFT,Technology,50,580.0186,USD,29000.93,BUY
TRD-001041,2024-07-01,WAM-001,AAPL,Technology,100,233.3221,USD,23332.21,BUY
TRD-001044,2024-07-01,WAM-001,GS,Financials,-50,432.3144,USD,21615.72,SELL
TRD-001049,2024-07-08,WAM-001,AAPL,Technology,100,251.8482,USD,25184.82,BUY
TRD-001050,2024-07-08,WAM-001,MSFT,Technology,-50,571.2176,USD,28560.88,SELL
TRD-001051,2024-07-08,WAM-001,JPM,Financials,100,184.8055,USD,18480.55,BUY
TRD-001052,2024-07-08,WAM-001,GS,Financials,-100,419.1131,USD,41911.31,SELL
TRD-001053,2024-07-08,WAM-001,BLK,Financials,200,480.9417,USD,96188.34,BUY
TRD-001054,2024-07-08,WAM-001,BAC,Financials,200,53.4668,USD,10693.36,BUY
TRD-001055,2024-07-08,WAM-001,SCHW,Financials,50,75.4758,USD,3773.79,BUY
TRD-001056,2024-07-08,WAM-001,WFC,Financials,50,58.4652,USD,2923.26,BUY
TRD-001063,2024-07-15,WAM-001,SCHW,Financials,-50,70.9893,USD,3549.47,SELL
TRD-001064,2024-07-15,WAM-001,WFC,Financials,100,56.9418,USD,5694.18,BUY
TRD-001062,2024-07-15,WAM-001,BAC,Financials,100,54.0901,USD,5409.01,BUY
TRD-001061,2024-07-15,WAM-001,BLK,Financials,-50,461.8771,USD,23093.85,SELL
TRD-001059,2024-07-15,WAM-001,JPM,Financials,-100,178.4648,USD,17846.48,SELL
TRD-001058,2024-07-15,WAM-001,MSFT,Technology,50,588.4682,USD,29423.41,BUY
TRD-001057,2024-07-15,WAM-001,AAPL,Technology,100,253.0109,USD,25301.09,BUY
TRD-001060,2024-07-15,WAM-001,GS,Financials,-50,400.1511,USD,20007.56,SELL
TRD-001065,2024-07-22,WAM-001,AAPL,Technology,50,243.1615,USD,12158.07,BUY
TRD-001066,2024-07-22,WAM-001,MSFT,Technology,50,603.4549,USD,30172.74,BUY
TRD-001067,2024-07-22,WAM-001,JPM,Financials,-100,182.4919,USD,18249.19,SELL
TRD-001068,2024-07-22,WAM-001,GS,Financials,-50,415.0643,USD,20753.22,SELL
TRD-001069,2024-07-22,WAM-001,BLK,Financials,-100,456.9399,USD,45693.99,SELL
TRD-001070,2024-07-22,WAM-001,BAC,Financials,200,53.194,USD,10638.8,BUY
TRD-001071,2024-07-22,WAM-001,SCHW,Financials,-100,73.7953,USD,7379.53,SELL
TRD-001072,2024-07-22,WAM-001,WFC,Financials,100,55.0416,USD,5504.16,BUY
TRD-001080,2024-07-29,WAM-001,WFC,Financials,-50,53.3748,USD,2668.74,SELL
TRD-001078,2024-07-29,WAM-001,BAC,Financials,50,55.1267,USD,2756.34,BUY
TRD-001077,2024-07-29,WAM-001,BLK,Financials,-100,484.1582,USD,48415.82,SELL
TRD-001079,2024-07-29,WAM-001,SCHW,Financials,-100,73.9263,USD,7392.63,SELL
TRD-001075,2024-07-29,WAM-001,JPM,Financials,50,180.968,USD,9048.4,BUY
TRD-001074,2024-07-29,WAM-001,MSFT,Technology,-100,579.2679,USD,57926.79,SELL
TRD-001073,2024-07-29,WAM-001,AAPL,Technology,100,242.9659,USD,24296.59,BUY
TRD-001076,2024-07-29,WAM-001,GS,Financials,200,391.1715,USD,78234.3,BUY
TRD-001088,2024-08-05,WAM-001,WFC,Financials,100,55.0577,USD,5505.77,BUY
TRD-001086,2024-08-05,WAM-001,BAC,Financials,100,55.2015,USD,5520.15,BUY
TRD-001085,2024-08-05,WAM-001,BLK,Financials,50,460.0144,USD,23000.72,BUY
TRD-001087,2024-08-05,WAM-001,SCHW,Financials,-50,72.8191,USD,3640.96,SELL
TRD-001083,2024-08-05,WAM-001,JPM,Financials,-50,173.0183,USD,8650.92,SELL
TRD-001082,2024-08-05,WAM-001,MSFT,Technology,-50,576.4106,USD,28820.53,SELL
TRD-001081,2024-08-05,WAM-001,AAPL,Technology,100,231.2964,USD,23129.64,BUY
TRD-001084,2024-08-05,WAM-001,GS,Financials,200,385.2701,USD,77054.02,BUY
TRD-001096,2024-08-12,WAM-001,WFC,Financials,50,56.3648,USD,2818.24,BUY
TRD-001089,2024-08-12,WAM-001,AAPL,Technology,50,240.5733,USD,12028.66,BUY
TRD-001090,2024-08-12,WAM-001,MSFT,Technology,-100,607.1441,USD,60714.41,SELL
TRD-001091,2024-08-12,WAM-001,JPM,Financials,-50,166.1363,USD,8306.82,SELL
TRD-001092,2024-08-12,WAM-001,GS,Financials,50,379.2036,USD,18960.18,BUY
TRD-001093,2024-08-12,WAM-001,BLK,Financials,100,446.1307,USD,44613.07,BUY
TRD-001094,2024-08-12,WAM-001,BAC,Financials,50,54.073,USD,2703.65,BUY
TRD-001095,2024-08-12,WAM-001,SCHW,Financials,-100,68.4431,USD,6844.31,SELL
TRD-001104,2024-08-19,WAM-001,WFC,Financials,-100,56.9291,USD,5692.91,SELL
TRD-001102,2024-08-19,WAM-001,BAC,Financials,200,55.6443,USD,11128.86,BUY
TRD-001103,2024-08-19,WAM-001,SCHW,Financials,200,68.8281,USD,13765.62,BUY
TRD-001101,2024-08-19,WAM-001,BLK,Financials,100,466.8349,USD,46683.49,BUY
TRD-001098,2024-08-19,WAM-001,MSFT,Technology,-50,589.06,USD,29453.0,SELL
TRD-001099,2024-08-19,WAM-001,JPM,Financials,-50,163.0493,USD,8152.46,SELL
TRD-001100,2024-08-19,WAM-001,GS,Financials,200,368.6008,USD,73720.16,BUY
TRD-001097,2024-08-19,WAM-001,AAPL,Technology,100,234.2659,USD,23426.59,BUY
TRD-001105,2024-08-26,WAM-001,AAPL,Technology,100,240.1713,USD,24017.13,BUY
TRD-001106,2024-08-26,WAM-001,MSFT,Technology,-50,597.7147,USD,29885.74,SELL
TRD-001107,2024-08-26,WAM-001,JPM,Financials,100,155.7869,USD,15578.69,BUY
TRD-001108,2024-08-26,WAM-001,GS,Financials,-100,380.8929,USD,38089.29,SELL
TRD-001109,2024-08-26,WAM-001,BLK,Financials,100,456.3502,USD,45635.02,BUY
TRD-001110,2024-08-26,WAM-001,BAC,Financials,100,57.7533,USD,5775.33,BUY
TRD-001111,2024-08-26,WAM-001,SCHW,Financials,200,69.4743,USD,13894.86,BUY
TRD-001112,2024-08-26,WAM-001,WFC,Financials,100,61.2949,USD,6129.49,BUY
TRD-001120,2024-09-02,WAM-001,WFC,Financials,200,65.1124,USD,13022.48,BUY
TRD-001119,2024-09-02,WAM-001,SCHW,Financials,200,68.6767,USD,13735.34,BUY
TRD-001118,2024-09-02,WAM-001,BAC,Financials,100,57.7046,USD,5770.46,BUY
TRD-001117,2024-09-02,WAM-001,BLK,Financials,200,455.0149,USD,91002.98,BUY
TRD-001114,2024-09-02,WAM-001,MSFT,Technology,200,595.6706,USD,119134.12,BUY
TRD-001115,2024-09-02,WAM-001,JPM,Financials,50,150.7331,USD,7536.66,BUY
TRD-001113,2024-09-02,WAM-001,AAPL,Technology,200,244.8107,USD,48962.14,BUY
TRD-001116,2024-09-02,WAM-001,GS,Financials,-100,375.6297,USD,37562.97,SELL
TRD-001126,2024-09-09,WAM-001,BAC,Financials,50,58.5483,USD,2927.41,BUY
TRD-001128,2024-09-09,WAM-001,WFC,Financials,50,65.6832,USD,3284.16,BUY
TRD-001127,2024-09-09,WAM-001,SCHW,Financials,200,67.9319,USD,13586.38,BUY
TRD-001125,2024-09-09,WAM-001,BLK,Financials,-50,462.7176,USD,23135.88,SELL
TRD-001121,2024-09-09,WAM-001,AAPL,Technology,200,243.3598,USD,48671.96,BUY
TRD-001123,2024-09-09,WAM-001,JPM,Financials,-50,152.8727,USD,7643.64,SELL
TRD-001122,2024-09-09,WAM-001,MSFT,Technology,-50,594.6677,USD,29733.38,SELL
TRD-001124,2024-09-09,WAM-001,GS,Financials,-50,372.4655,USD,18623.28,SELL
TRD-001129,2024-09-16,WAM-001,AAPL,Technology,100,230.8792,USD,23087.92,BUY
TRD-001130,2024-09-16,WAM-001,MSFT,Technology,-100,590.4779,USD,59047.79,SELL
TRD-001131,2024-09-16,WAM-001,JPM,Financials,50,154.7489,USD,7737.44,BUY
TRD-001132,2024-09-16,WAM-001,GS,Financials,-50,359.2131,USD,17960.65,SELL
TRD-001133,2024-09-16,WAM-001,BLK,Financials,-50,432.2304,USD,21611.52,SELL
TRD-001134,2024-09-16,WAM-001,BAC,Financials,100,59.6053,USD,5960.53,BUY
TRD-001135,2024-09-16,WAM-001,SCHW,Financials,200,68.1185,USD,13623.7,BUY
TRD-001136,2024-09-16,WAM-001,WFC,Financials,-100,65.4759,USD,6547.59,SELL
TRD-001142,2024-09-23,WAM-001,BAC,Financials,50,56.6416,USD,2832.08,BUY
TRD-001143,2024-09-23,WAM-001,SCHW,Financials,50,68.1403,USD,3407.01,BUY
TRD-001144,2024-09-23,WAM-001,WFC,Financials,-50,69.7207,USD,3486.03,SELL
TRD-001141,2024-09-23,WAM-001,BLK,Financials,50,471.5272,USD,23576.36,BUY
TRD-001139,2024-09-23,WAM-001,JPM,Financials,200,150.1553,USD,30031.06,BUY
TRD-001138,2024-09-23,WAM-001,MSFT,Technology,200,579.2193,USD,115843.86,BUY
TRD-001137,2024-09-23,WAM-001,AAPL,Technology,50,234.3803,USD,11719.01,BUY
TRD-001140,2024-09-23,WAM-001,GS,Financials,50,351.3668,USD,17568.34,BUY
TRD-001145,2024-09-30,WAM-001,AAPL,Technology,200,234.7497,USD,46949.94,BUY
TRD-001146,2024-09-30,WAM-001,MSFT,Technology,200,557.05,USD,111410.0,BUY
TRD-001147,2024-09-30,WAM-001,JPM,Financials,-50,149.8087,USD,7490.43,SELL
TRD-001148,2024-09-30,WAM-001,GS,Financials,200,348.2943,USD,69658.86,BUY
TRD-001149,2024-09-30,WAM-001,BLK,Financials,50,474.2531,USD,23712.66,BUY
TRD-001150,2024-09-30,WAM-001,BAC,Financials,-100,56.1496,USD,5614.96,SELL
TRD-001151,2024-09-30,WAM-001,SCHW,Financials,200,66.1618,USD,13232.36,BUY
TRD-001152,2024-09-30,WAM-001,WFC,Financials,-100,68.4748,USD,6847.48,SELL
TRD-001159,2024-10-07,WAM-001,SCHW,Financials,-100,67.8835,USD,6788.35,SELL
TRD-001158,2024-10-07,WAM-001,BAC,Financials,-50,56.9097,USD,2845.49,SELL
TRD-001157,2024-10-07,WAM-001,BLK,Financials,-50,471.9222,USD,23596.11,SELL
TRD-001160,2024-10-07,WAM-001,WFC,Financials,200,70.5449,USD,14108.98,BUY
TRD-001155,2024-10-07,WAM-001,JPM,Financials,100,152.8345,USD,15283.45,BUY
TRD-001154,2024-10-07,WAM-001,MSFT,Technology,-50,558.3764,USD,27918.82,SELL
TRD-001153,2024-10-07,WAM-001,AAPL,Technology,-100,239.3727,USD,23937.27,SELL
TRD-001156,2024-10-07,WAM-001,GS,Financials,200,341.1822,USD,68236.44,BUY
TRD-001167,2024-10-14,WAM-001,SCHW,Financials,50,66.2275,USD,3311.38,BUY
TRD-001166,2024-10-14,WAM-001,BAC,Financials,50,60.6798,USD,3033.99,BUY
TRD-001165,2024-10-14,WAM-001,BLK,Financials,100,506.3335,USD,50633.35,BUY
TRD-001168,2024-10-14,WAM-001,WFC,Financials,-100,70.2499,USD,7024.99,SELL
TRD-001163,2024-10-14,WAM-001,JPM,Financials,-50,149.9574,USD,7497.87,SELL
TRD-001162,2024-10-14,WAM-001,MSFT,Technology,50,556.3125,USD,27815.62,BUY
TRD-001161,2024-10-14,WAM-001,AAPL,Technology,-50,232.3916,USD,11619.58,SELL
TRD-001164,2024-10-14,WAM-001,GS,Financials,50,342.4619,USD,17123.1,BUY
TRD-001169,2024-10-21,WAM-001,AAPL,Technology,-50,228.4186,USD,11420.93,SELL
TRD-001170,2024-10-21,WAM-001,MSFT,Technology,100,592.5556,USD,59255.56,BUY
TRD-001171,2024-10-21,WAM-001,JPM,Financials,-50,150.5285,USD,7526.43,SELL
